district,english,read,math
75119,0,691.5999755859375,690
61499,4.583333492279053,660.5,661.9000244140625
61549,30.000001907348633,636.29998779296875,650.9000244140625
61457,0,651.9000244140625,643.5
61523,13.857677459716797,641.79998779296875,639.9000244140625
62042,12.408759117126465,605.70001220703125,605.4000244140625
68536,68.71794891357422,604.5,609
63834,46.9594612121582,605.5,612.5
62331,30.07915687561035,608.9000244140625,616.0999755859375
67306,40.27592086791992,611.9000244140625,613.4000244140625
65722,52.914798736572266,612.79998779296875,618.70001220703125
62174,54.60993194580078,616.5999755859375,616
71795,42.71844482421875,612.79998779296875,619.79998779296875
72181,20.53388023376465,610,622.5999755859375
72298,80.123260498046875,611.9000244140625,621
72041,49.413143157958984,614.79998779296875,619.9000244140625
63594,85.53971862792969,611.70001220703125,624.4000244140625
63370,58.90736389160156,614.9000244140625,621.70001220703125
64709,77.00581359863281,619.0999755859375,620.5
63560,49.813987731933594,621.29998779296875,619.29998779296875
63230,40.681819915771484,615.5999755859375,625.4000244140625
72058,16.210525512695312,619.9000244140625,622.9000244140625
63842,45.07486343383789,622.9000244140625,620.5999755859375
71811,39.07563018798828,620.70001220703125,623.4000244140625
65748,76.665252685546875,619.5,625.70001220703125
72272,40.49118423461914,625,621.20001220703125
65961,73.72023010253906,620.4000244140625,626
63313,70.01153564453125,616.5,630.4000244140625
72199,55.962215423583984,620.0999755859375,627.0999755859375
72215,11.061946868896484,627.9000244140625,620.4000244140625
68379,80.42008972167969,620.4000244140625,628.70001220703125
75440,63.13035583496094,623,626.9000244140625
64816,65.121856689453125,620.79998779296875,629.79998779296875
66050,53.41640090942383,626.0999755859375,625.5999755859375
67819,49.82307052612305,625.4000244140625,626.79998779296875
64758,35.465370178222656,625.4000244140625,628.20001220703125
65870,56.125526428222656,623.5999755859375,630.20001220703125
62380,32.39436721801758,628.9000244140625,625.29998779296875
68999,65.51210021972656,624.4000244140625,630.0999755859375
63578,53.055442810058594,627.5,627.0999755859375
72538,49.64253234863281,627.79998779296875,628.70001220703125
65680,45.10869598388672,621.5999755859375,635.20001220703125
63461,30.320459365844727,629.4000244140625,627.70001220703125
63404,52.243125915527344,621.0999755859375,636.20001220703125
67199,36.80131530761719,626.5,631
65078,30.28339958190918,630.20001220703125,629.4000244140625
69369,49.864566802978516,629.5,631.20001220703125
63438,13.7592134475708,631.9000244140625,628.9000244140625
63321,28.863704681396484,631.5999755859375,629.5
69450,52.804786682128906,628.5,632.5999755859375
64592,44.085060119628906,628.4000244140625,633.70001220703125
65193,35.25,635.70001220703125,627.0999755859375
66142,37.49446105957031,633,630.70001220703125
69120,50.39059066772461,629.5999755859375,634.20001220703125
65110,NA,634.20001220703125,629.70001220703125
64477,18.261232376098633,633.5,630.5
64691,34.7002067565918,631.4000244140625,633
67421,33.28894805908203,637.5,627
66191,33.487709045410156,637.29998779296875,627.5999755859375
72561,38.15875244140625,633.20001220703125,632.5
72157,36.92946243286133,629.20001220703125,636.70001220703125
67397,32.9894905090332,630.29998779296875,635.79998779296875
66423,58.21665573120117,629.5999755859375,636.70001220703125
63974,NA,634.4000244140625,632.9000244140625
63875,17.659353256225586,634.70001220703125,633.0999755859375
63339,7.321537494659424,NA,629.5999755859375
65037,31.198156356811523,631.9000244140625,636.20001220703125
63917,16.61744499206543,637.70001220703125,630.5
68221,58.08103561401367,631.5,636.70001220703125
70904,55.89254379272461,636.79998779296875,631.5
63420,5.485232353210449,631.79998779296875,636.5999755859375
64642,14.429193496704102,637.70001220703125,631.0999755859375
63966,22.845691680908203,635.5,633.5999755859375
65771,38.7833366394043,633.20001220703125,636.20001220703125
69203,64.24632263183594,631.0999755859375,638.70001220703125
67694,25.22556495666504,637.79998779296875,632.0999755859375
61705,5.382436275482178,636.5999755859375,633.5
63008,6.0790276527404785,644.29998779296875,626.0999755859375
70417,0,640.9000244140625,630
70409,0,634.5999755859375,636.5999755859375
72587,34.88917922973633,633,638.20001220703125
62539,13.057324409484863,636.70001220703125,634.79998779296875
65631,36.025123596191406,633.20001220703125,638.70001220703125
65862,34.653465270996094,633.9000244140625,638.29998779296875
62356,28.69198226928711,634.70001220703125,638.29998779296875
75051,1.7953321933746338,645.4000244140625,627.79998779296875
67231,30.633285522460938,632.29998779296875,641.0999755859375
64501,59.03345489501953,632.4000244140625,641.4000244140625
63503,13.559322357177734,636.20001220703125,637.70001220703125
72033,5.010019779205322,636.0999755859375,637.9000244140625
67322,0.9592326283454895,638,636.20001220703125
64048,0.6666666865348816,640.9000244140625,633.79998779296875
69542,38.51203536987305,644.9000244140625,630.4000244140625
61382,0,646.0999755859375,629.79998779296875
68858,17.173913955688477,633.20001220703125,642.70001220703125
72017,9.887005805969238,636.70001220703125,639.29998779296875
65151,19.39163589477539,640.4000244140625,636
63073,36.48936080932617,636.20001220703125,640.4000244140625
63198,39.39999771118164,630.4000244140625,646.20001220703125
64717,28.677621841430664,638.5999755859375,638.0999755859375
63719,13.698630332946777,637.5,639.5999755859375
63800,11.349836349487305,636.9000244140625,640.5
71357,3.4426231384277344,640.29998779296875,638.20001220703125
65557,15.430267333984375,642.70001220703125,635.9000244140625
67587,17.973783493041992,639.9000244140625,638.79998779296875
67470,22.71773338317871,641.4000244140625,637.5999755859375
64857,18.43624496459961,641.70001220703125,637.79998779296875
61507,16.171714782714844,641.5,638.0999755859375
63792,2.0221288204193115,641.4000244140625,638.29998779296875
72447,9.62441349029541,634.29998779296875,645.5
62323,41.46341323852539,643.5,636.70001220703125
64667,9.89903450012207,640.4000244140625,639.9000244140625
65177,16.081871032714844,637.70001220703125,643.29998779296875
66589,43.494937896728516,638.5,643
71985,8.78661060333252,644.9000244140625,636.9000244140625
69617,39.02438735961914,640.4000244140625,641.79998779296875
63123,53.89030456542969,639.29998779296875,643.5999755859375
68395,41.13329315185547,638.5999755859375,644.29998779296875
69914,1.3832852840423584,640.79998779296875,642.29998779296875
71969,35.44303894042969,638.9000244140625,644.70001220703125
71548,8.639705657958984,641.79998779296875,642.5999755859375
71910,15.349774360656738,637,647.4000244140625
62000,19.85645866394043,640.20001220703125,644.5999755859375
66167,3.0612244606018066,652.5999755859375,632.9000244140625
71837,9.873188018798828,642,644.0999755859375
67157,16.095617294311523,642.5999755859375,643.79998779296875
70615,43.49897766113281,639.4000244140625,647.0999755859375
64550,45.0379524230957,638.9000244140625,647.9000244140625
71498,18.19571876525879,641.70001220703125,645.0999755859375
68916,15.48769474029541,644.20001220703125,642.79998779296875
70185,0.9259259104728699,652.70001220703125,634.29998779296875
63487,7.589285850524902,633.5999755859375,653.79998779296875
71308,29.085838317871094,645.70001220703125,641.70001220703125
72421,0.13297872245311737,652.29998779296875,636.0999755859375
69005,50.85763168334961,644.5,643.9000244140625
61846,11.496350288391113,652.0999755859375,636.70001220703125
65813,13.461539268493652,649.5,639.4000244140625
68486,4.7272725105285645,643.20001220703125,645.70001220703125
62513,21.44469451904297,644.29998779296875,644.70001220703125
67405,12.353680610656738,646,643.0999755859375
71050,NA,645.29998779296875,644.0999755859375
73726,15.859029769897461,649.70001220703125,640.20001220703125
72462,43.75,642.9000244140625,647.29998779296875
62737,0,656.79998779296875,633.70001220703125
62703,0,658,633.0999755859375
68205,16.652212142944336,647.70001220703125,643.4000244140625
64063,3.220339059829712,644.79998779296875,646.4000244140625
62984,0,644.29998779296875,647.20001220703125
72512,48.52458953857422,645.5,646
71647,0.7518796920776367,652.5,639.5
67280,1.9267823696136475,650.9000244140625,641.5
68627,13.51351261138916,643,649.70001220703125
70243,0,641.5999755859375,651.20001220703125
71282,16.7146053314209,647.79998779296875,645.20001220703125
62240,5.943536281585693,649.0999755859375,644
66456,36.17437744140625,644,649.4000244140625
66746,44.971866607666016,645.5999755859375,648.20001220703125
63933,16.666667938232422,647.79998779296875,NA
72231,15.187239646911621,642.5,651.5999755859375
68023,34.337799072265625,645,649.5
69880,0,650.79998779296875,643.79998779296875
65763,13.067399978637695,649.4000244140625,645.79998779296875
71381,4.278074741363525,651.5999755859375,643.5999755859375
68098,39.59463119506836,645,651
64485,21.668373107910156,648,648.4000244140625
73544,3.262233257293701,648.79998779296875,647.70001220703125
71407,7.857142925262451,651.5999755859375,645.0999755859375
68437,39.574466705322266,643.4000244140625,654
67918,10.127802848815918,645.0999755859375,652.79998779296875
66696,27.521791458129883,646,652.29998779296875
71001,14,655.20001220703125,643.4000244140625
69971,8.842000007629395,649.79998779296875,649.20001220703125
71621,6.40584659576416,651.29998779296875,648.0999755859375
72363,2.395209789276123,652.5999755859375,647.0999755859375
70482,5.957447052001953,655.0999755859375,645.79998779296875
63032,8.17391300201416,654.5999755859375,646.5
61655,15.45893669128418,655.4000244140625,645.79998779296875
72405,0,653.5999755859375,647.70001220703125
66860,0,651.79998779296875,650
70821,0,656.0999755859375,645.70001220703125
70912,31.824583053588867,653.29998779296875,649
71266,12.80091667175293,651.70001220703125,650.70001220703125
70128,0,654.4000244140625,648.29998779296875
62802,3.846153974533081,662,640.79998779296875
72090,2.4691357612609863,647,655.9000244140625
62638,10.714285850524902,654.20001220703125,649.4000244140625
70813,0,651.9000244140625,651.79998779296875
64105,1.9379844665527344,656.29998779296875,647.5
63172,4.629629611968994,648.20001220703125,655.79998779296875
64188,5.250596523284912,656.4000244140625,647.79998779296875
66506,27.540382385253906,651.5999755859375,652.5999755859375
